state,ag_dist,county,num_owp,cv
KENTUCKY,MIDWESTERN,TODD,10,87.9
KENTUCKY,MIDWESTERN,WEBSTER,4,87.9
KENTUCKY,NORTHERN,BOONE,20,87.9
KENTUCKY,NORTHERN,BRACKEN,8,87.9
KENTUCKY,NORTHERN,CAMPBELL,24,87.9
KENTUCKY,NORTHERN,CARROLL,3,87.9
KENTUCKY,NORTHERN,GRANT,12,87.9
KENTUCKY,NORTHERN,HENRY,21,87.9
KENTUCKY,NORTHERN,KENTON,8,87.9
KENTUCKY,NORTHERN,OLDHAM,21,87.9
KENTUCKY,NORTHERN,OWEN,8,87.9
KENTUCKY,NORTHERN,PENDLETON,19,87.9
KENTUCKY,NORTHERN,TRIMBLE,10,87.9
KENTUCKY,PURCHASE,BALLARD,2,87.9
KENTUCKY,PURCHASE,CALLOWAY,4,87.9
KENTUCKY,PURCHASE,GRAVES,7,87.9
KENTUCKY,PURCHASE,LIVINGSTON,11,87.9
KENTUCKY,PURCHASE,MARSHALL,14,87.9
KENTUCKY,PURCHASE,MCCRACKEN,9,87.9
KENTUCKY,PURCHASE,TRIGG,17,87.9
LOUISIANA,CENTRAL,AVOYELLES,18,91.5
LOUISIANA,CENTRAL,CATAHOULA,1,91.5
LOUISIANA,CENTRAL,CONCORDIA,1,91.5
LOUISIANA,CENTRAL,EVANGELINE,3,91.5
LOUISIANA,CENTRAL,GRANT,3,91.5
LOUISIANA,CENTRAL,LA SALLE,2,91.5
LOUISIANA,CENTRAL,POINTE COUPEE,3,91.5
LOUISIANA,CENTRAL,RAPIDES,22,91.5
LOUISIANA,CENTRAL,SAINT LANDRY,7,91.5
LOUISIANA,CENTRAL,WEST BATON ROUGE,3,91.5
LOUISIANA,EAST CENTRAL,EAST BATON ROUGE,14,91.5
LOUISIANA,EAST CENTRAL,EAST FELICIANA,15,91.5
LOUISIANA,EAST CENTRAL,LIVINGSTON,15,91.5
LOUISIANA,EAST CENTRAL,SAINT HELENA,4,91.5
LOUISIANA,EAST CENTRAL,SAINT TAMMANY,44,91.5
LOUISIANA,EAST CENTRAL,TANGIPAHOA,22,91.5
LOUISIANA,EAST CENTRAL,WASHINGTON,15,91.5
LOUISIANA,EAST CENTRAL,WEST FELICIANA,5,91.5
LOUISIANA,NORTH CENTRAL,CALDWELL,1,91.5
LOUISIANA,NORTH CENTRAL,CLAIBORNE,2,91.5
LOUISIANA,NORTH CENTRAL,JACKSON,7,91.5
LOUISIANA,NORTH CENTRAL,LINCOLN,10,91.5
LOUISIANA,NORTH CENTRAL,OUACHITA,2,91.5
LOUISIANA,NORTH CENTRAL,UNION,3,91.5
LOUISIANA,NORTH CENTRAL,WINN,3,91.5
LOUISIANA,NORTHEAST,FRANKLIN,4,91.5
LOUISIANA,NORTHEAST,MADISON,3,91.5
LOUISIANA,NORTHEAST,MOREHOUSE,6,91.5
LOUISIANA,NORTHEAST,RICHLAND,9,91.5
LOUISIANA,NORTHEAST,TENSAS,3,91.5
LOUISIANA,NORTHEAST,WEST CARROLL,4,91.5
LOUISIANA,NORTHWEST,BOSSIER,11,91.5
LOUISIANA,NORTHWEST,CADDO,10,91.5
LOUISIANA,NORTHWEST,DE SOTO,3,91.5
LOUISIANA,NORTHWEST,RED RIVER,2,91.5
LOUISIANA,NORTHWEST,WEBSTER,3,91.5
LOUISIANA,SOUTH CENTRAL,IBERVILLE,3,91.5
LOUISIANA,SOUTH CENTRAL,LAFAYETTE,3,91.5
LOUISIANA,SOUTH CENTRAL,SAINT MARTIN,14,91.5
LOUISIANA,SOUTHEAST,ASCENSION,7,91.5
LOUISIANA,SOUTHEAST,JEFFERSON,2,91.5
LOUISIANA,SOUTHEAST,LAFOURCHE,13,91.5
LOUISIANA,SOUTHEAST,ORLEANS,6,91.5
LOUISIANA,SOUTHEAST,PLAQUEMINES,6,91.5
LOUISIANA,SOUTHEAST,SAINT CHARLES,6,91.5
LOUISIANA,SOUTHEAST,ST. JOHN THE BAPTIST,2,91.5
LOUISIANA,SOUTHEAST,TERREBONNE,6,91.5
LOUISIANA,SOUTHWEST,ALLEN,2,91.5
LOUISIANA,SOUTHWEST,BEAUREGARD,29,91.5
LOUISIANA,SOUTHWEST,CALCASIEU,18,91.5
LOUISIANA,SOUTHWEST,JEFFERSON DAVIS,7,91.5
LOUISIANA,SOUTHWEST,VERMILION,9,91.5
LOUISIANA,WEST CENTRAL,NATCHITOCHES,9,91.5
LOUISIANA,WEST CENTRAL,SABINE,9,91.5
LOUISIANA,WEST CENTRAL,VERNON,9,91.5
MAINE,CENTRAL,HANCOCK,26,57.8
MAINE,CENTRAL,PENOBSCOT,34,57.8
MAINE,CENTRAL,PISCATAQUIS,13,57.8
MAINE,CENTRAL,SOMERSET,20,57.8
MAINE,CENTRAL,WALDO,16,57.8
MAINE,CENTRAL,WASHINGTON,20,57.8
MAINE,NORTH,AROOSTOOK,17,57.8
MAINE,SOUTH,ANDROSCOGGIN,9,57.8
MAINE,SOUTH,CUMBERLAND,45,57.8
MAINE,SOUTH,FRANKLIN,13,57.8
MAINE,SOUTH,KENNEBEC,25,57.8
MAINE,SOUTH,KNOX,7,57.8
MAINE,SOUTH,LINCOLN,12,57.8
MAINE,SOUTH,OXFORD,29,57.8
MAINE,SOUTH,SAGADAHOC,18,57.8
MAINE,SOUTH,YORK,29,57.8
MARYLAND,LOWER EASTERN SHORE,DORCHESTER,2,72.7
MARYLAND,LOWER EASTERN SHORE,WICOMICO,5,72.7
MARYLAND,LOWER EASTERN SHORE,WORCESTER,5,72.7
MARYLAND,NORTH CENTRAL,BALTIMORE,38,72.7
MARYLAND,NORTH CENTRAL,CARROLL,26,72.7
MARYLAND,NORTH CENTRAL,FREDERICK,38,72.7
MARYLAND,NORTH CENTRAL,HARFORD,26,72.7
MARYLAND,NORTH CENTRAL,HOWARD,30,72.7
MARYLAND,NORTH CENTRAL,MONTGOMERY,37,72.7
MARYLAND,NORTH CENTRAL,WASHINGTON,14,72.7
MARYLAND,SOUTHERN,ANNE ARUNDEL,13,72.7
MARYLAND,SOUTHERN,CALVERT,10,72.7
MARYLAND,SOUTHERN,CHARLES,8,72.7
MARYLAND,SOUTHERN,PRINCE GEORGES,39,72.7
MARYLAND,SOUTHERN,ST MARYS,15,72.7
MARYLAND,UPPER EASTERN SHORE,CAROLINE,12,72.7
MARYLAND,UPPER EASTERN SHORE,CECIL,16,72.7
MARYLAND,UPPER EASTERN SHORE,KENT,7,72.7
MARYLAND,UPPER EASTERN SHORE,QUEEN ANNES,10,72.7
MARYLAND,UPPER EASTERN SHORE,TALBOT,4,72.7
MARYLAND,WESTERN,ALLEGANY,5,72.7
MARYLAND,WESTERN,GARRETT,19,72.7
MASSACHUSETTS,ALL COUNTIES,BARNSTABLE,16,57.3
MASSACHUSETTS,ALL COUNTIES,BERKSHIRE,18,57.3
MASSACHUSETTS,ALL COUNTIES,BRISTOL,12,57.3
MASSACHUSETTS,ALL COUNTIES,ESSEX,16,57.3
MASSACHUSETTS,ALL COUNTIES,FRANKLIN,14,57.3
MASSACHUSETTS,ALL COUNTIES,HAMPDEN,19,57.3
MASSACHUSETTS,ALL COUNTIES,HAMPSHIRE,35,57.3
MASSACHUSETTS,ALL COUNTIES,MIDDLESEX,39,57.3
MASSACHUSETTS,ALL COUNTIES,NORFOLK,12,57.3
MASSACHUSETTS,ALL COUNTIES,PLYMOUTH,37,57.3
MASSACHUSETTS,ALL COUNTIES,SUFFOLK,9,57.3
MASSACHUSETTS,ALL COUNTIES,WORCESTER,116,57.3
MICHIGAN,CENTRAL,CLARE,7,82.6
MICHIGAN,CENTRAL,GLADWIN,6,82.6
MICHIGAN,CENTRAL,GRATIOT,3,82.6
MICHIGAN,CENTRAL,ISABELLA,18,82.6
MICHIGAN,CENTRAL,MECOSTA,24,82.6
MICHIGAN,CENTRAL,MIDLAND,12,82.6
MICHIGAN,CENTRAL,MONTCALM,34,82.6
MICHIGAN,CENTRAL,OSCEOLA,4,82.6
MICHIGAN,EAST CENTRAL,BAY,5,82.6
MICHIGAN,EAST CENTRAL,HURON,7,82.6
MICHIGAN,EAST CENTRAL,SAGINAW,15,82.6
MICHIGAN,EAST CENTRAL,SANILAC,28,82.6
MICHIGAN,EAST CENTRAL,TUSCOLA,20,82.6
MICHIGAN,NORTHEAST,ALCONA,6,82.6
MICHIGAN,NORTHEAST,ALPENA,9,82.6
MICHIGAN,NORTHEAST,CRAWFORD,1,82.6
MICHIGAN,NORTHEAST,IOSCO,6,82.6
MICHIGAN,NORTHEAST,OGEMAW,12,82.6
MICHIGAN,NORTHEAST,OSCODA,4,82.6
MICHIGAN,NORTHEAST,OTSEGO,6,82.6
MICHIGAN,NORTHEAST,PRESQUE ISLE,6,82.6
MICHIGAN,NORTHEAST,ROSCOMMON,1,82.6
MICHIGAN,NORTHWEST,ANTRIM,5,82.6
MICHIGAN,NORTHWEST,BENZIE,8,82.6
MICHIGAN,NORTHWEST,CHARLEVOIX,7,82.6
MICHIGAN,NORTHWEST,EMMET,9,82.6
MICHIGAN,NORTHWEST,GRAND TRAVERSE,11,82.6
MICHIGAN,NORTHWEST,KALKASKA,9,82.6
MICHIGAN,NORTHWEST,LEELANAU,17,82.6
MICHIGAN,NORTHWEST,MANISTEE,13,82.6
MICHIGAN,NORTHWEST,MISSAUKEE,12,82.6
MICHIGAN,NORTHWEST,WEXFORD,4,82.6
MICHIGAN,SOUTH CENTRAL,BARRY,19,82.6
MICHIGAN,SOUTH CENTRAL,BRANCH,11,82.6
MICHIGAN,SOUTH CENTRAL,CALHOUN,16,82.6
MICHIGAN,SOUTH CENTRAL,CLINTON,26,82.6
MICHIGAN,SOUTH CENTRAL,EATON,27,82.6
MICHIGAN,SOUTH CENTRAL,HILLSDALE,30,82.6
MICHIGAN,SOUTH CENTRAL,INGHAM,32,82.6
MICHIGAN,SOUTH CENTRAL,IONIA,11,82.6
MICHIGAN,SOUTH CENTRAL,JACKSON,31,82.6
MICHIGAN,SOUTH CENTRAL,SHIAWASSEE,16,82.6
MICHIGAN,SOUTH CENTRAL,ST JOSEPH,14,82.6
MICHIGAN,SOUTHEAST,GENESEE,43,82.6
MICHIGAN,SOUTHEAST,LAPEER,40,82.6
MICHIGAN,SOUTHEAST,LENAWEE,24,82.6
MICHIGAN,SOUTHEAST,LIVINGSTON,33,82.6
MICHIGAN,SOUTHEAST,MACOMB,11,82.6
MICHIGAN,SOUTHEAST,MONROE,26,82.6
MICHIGAN,SOUTHEAST,OAKLAND,15,82.6
MICHIGAN,SOUTHEAST,ST CLAIR,34,82.6
MICHIGAN,SOUTHEAST,WASHTENAW,85,82.6
MICHIGAN,SOUTHEAST,WAYNE,32,82.6
MICHIGAN,SOUTHWEST,ALLEGAN,22,82.6
MICHIGAN,SOUTHWEST,BERRIEN,36,82.6
MICHIGAN,SOUTHWEST,CASS,10,82.6
MICHIGAN,SOUTHWEST,KALAMAZOO,23,82.6
MICHIGAN,SOUTHWEST,KENT,39,82.6
MICHIGAN,SOUTHWEST,OTTAWA,17,82.6
MICHIGAN,SOUTHWEST,VAN BUREN,21,82.6
MICHIGAN,UPPER PENINSULA,ALGER,13,82.6
MICHIGAN,UPPER PENINSULA,BARAGA,2,82.6
MICHIGAN,UPPER PENINSULA,CHIPPEWA,14,82.6
MICHIGAN,UPPER PENINSULA,DELTA,11,82.6
MICHIGAN,UPPER PENINSULA,DICKINSON,11,82.6
MICHIGAN,UPPER PENINSULA,GOGEBIC,5,82.6
MICHIGAN,UPPER PENINSULA,HOUGHTON,7,82.6
MICHIGAN,UPPER PENINSULA,IRON,1,82.6
MICHIGAN,UPPER PENINSULA,MACKINAC,2,82.6
MICHIGAN,UPPER PENINSULA,MARQUETTE,15,82.6
MICHIGAN,UPPER PENINSULA,MENOMINEE,8,82.6
MICHIGAN,UPPER PENINSULA,ONTONAGON,8,82.6
MICHIGAN,UPPER PENINSULA,SCHOOLCRAFT,1,82.6
MICHIGAN,WEST CENTRAL,LAKE,5,82.6
MICHIGAN,WEST CENTRAL,MASON,18,82.6
MICHIGAN,WEST CENTRAL,MUSKEGON,20,82.6
MICHIGAN,WEST CENTRAL,NEWAYGO,11,82.6
MICHIGAN,WEST CENTRAL,OCEANA,7,82.6
MINNESOTA,CENTRAL,BENTON,12,75.3
MINNESOTA,CENTRAL,CARVER,17,75.3
MINNESOTA,CENTRAL,KANDIYOHI,2,75.3
MINNESOTA,CENTRAL,MCLEOD,8,75.3
MINNESOTA,CENTRAL,MEEKER,16,75.3
MINNESOTA,CENTRAL,MORRISON,18,75.3
MINNESOTA,CENTRAL,SCOTT,12,75.3
MINNESOTA,CENTRAL,SHERBURNE,19,75.3
MINNESOTA,CENTRAL,SIBLEY,11,75.3
MINNESOTA,CENTRAL,STEARNS,24,75.3
MINNESOTA,CENTRAL,TODD,21,75.3
MINNESOTA,CENTRAL,WADENA,8,75.3
MINNESOTA,CENTRAL,WRIGHT,29,75.3
MINNESOTA,EAST CENTRAL,AITKIN,9,75.3
MINNESOTA,EAST CENTRAL,ANOKA,12,75.3
MINNESOTA,EAST CENTRAL,CARLTON,13,75.3
MINNESOTA,EAST CENTRAL,CHISAGO,23,75.3
MINNESOTA,EAST CENTRAL,CROW WING,5,75.3
MINNESOTA,EAST CENTRAL,HENNEPIN,10,75.3
MINNESOTA,EAST CENTRAL,ISANTI,22,75.3
MINNESOTA,EAST CENTRAL,KANABEC,15,75.3
MINNESOTA,EAST CENTRAL,MILLE LACS,15,75.3
MINNESOTA,EAST CENTRAL,PINE,22,75.3
MINNESOTA,EAST CENTRAL,RAMSEY,8,75.3
MINNESOTA,EAST CENTRAL,WASHINGTON,29,75.3
MINNESOTA,NORTH CENTRAL,BELTRAMI,28,75.3
MINNESOTA,NORTH CENTRAL,CASS,13,75.3
MINNESOTA,NORTH CENTRAL,HUBBARD,5,75.3
MINNESOTA,NORTH CENTRAL,ITASCA,16,75.3
MINNESOTA,NORTH CENTRAL,KOOCHICHING,6,75.3
MINNESOTA,NORTH CENTRAL,LAKE OF THE WOODS,2,75.3
MINNESOTA,NORTHEAST,COOK,2,75.3
MINNESOTA,NORTHEAST,LAKE,4,75.3
MINNESOTA,NORTHEAST,ST. LOUIS,37,75.3
MINNESOTA,NORTHWEST,BECKER,12,75.3
MINNESOTA,NORTHWEST,CLAY,3,75.3
MINNESOTA,NORTHWEST,CLEARWATER,5,75.3
MINNESOTA,NORTHWEST,MARSHALL,6,75.3
MINNESOTA,NORTHWEST,NORMAN,3,75.3
MINNESOTA,NORTHWEST,PENNINGTON,6,75.3
MINNESOTA,NORTHWEST,POLK,18,75.3
MINNESOTA,NORTHWEST,RED LAKE,1,75.3
MINNESOTA,NORTHWEST,ROSEAU,4,75.3
MINNESOTA,SOUTH CENTRAL,BLUE EARTH,2,75.3
MINNESOTA,SOUTH CENTRAL,BROWN,3,75.3
MINNESOTA,SOUTH CENTRAL,FARIBAULT,1,75.3
MINNESOTA,SOUTH CENTRAL,FREEBORN,5,75.3
MINNESOTA,SOUTH CENTRAL,LE SUEUR,8,75.3
MINNESOTA,SOUTH CENTRAL,MARTIN,7,75.3
MINNESOTA,SOUTH CENTRAL,NICOLLET,2,75.3
MINNESOTA,SOUTH CENTRAL,RICE,19,75.3
MINNESOTA,SOUTH CENTRAL,STEELE,1,75.3
MINNESOTA,SOUTH CENTRAL,WASECA,2,75.3
MINNESOTA,SOUTHEAST,DAKOTA,15,75.3
MINNESOTA,SOUTHEAST,DODGE,7,75.3
MINNESOTA,SOUTHEAST,FILLMORE,21,75.3
MINNESOTA,SOUTHEAST,GOODHUE,13,75.3
MINNESOTA,SOUTHEAST,HOUSTON,13,75.3
MINNESOTA,SOUTHEAST,MOWER,6,75.3
MINNESOTA,SOUTHEAST,OLMSTED,23,75.3
MINNESOTA,SOUTHEAST,WABASHA,19,75.3
MINNESOTA,SOUTHEAST,WINONA,22,75.3
MINNESOTA,SOUTHWEST,COTTONWOOD,3,75.3
MINNESOTA,SOUTHWEST,JACKSON,2,75.3
MINNESOTA,SOUTHWEST,LINCOLN,1,75.3
MINNESOTA,SOUTHWEST,MURRAY,2,75.3
MINNESOTA,SOUTHWEST,NOBLES,6,75.3
MINNESOTA,SOUTHWEST,PIPESTONE,2,75.3
MINNESOTA,SOUTHWEST,REDWOOD,6,75.3
MINNESOTA,SOUTHWEST,ROCK,2,75.3
MINNESOTA,WEST CENTRAL,CHIPPEWA,5,75.3
MINNESOTA,WEST CENTRAL,DOUGLAS,14,75.3
MINNESOTA,WEST CENTRAL,GRANT,4,75.3
MINNESOTA,WEST CENTRAL,LAC QUI PARLE,6,75.3
MINNESOTA,WEST CENTRAL,OTTER TAIL,19,75.3
MINNESOTA,WEST CENTRAL,POPE,8,75.3
MINNESOTA,WEST CENTRAL,STEVENS,2,75.3
MINNESOTA,WEST CENTRAL,SWIFT,4,75.3
MINNESOTA,WEST CENTRAL,TRAVERSE,2,75.3
MINNESOTA,WEST CENTRAL,YELLOW MEDICINE,2,75.3
MISSISSIPPI,CENTRAL,ATTALA,4,99.95
MISSISSIPPI,CENTRAL,HOLMES,2,99.95
MISSISSIPPI,CENTRAL,LEAKE,2,99.95
MISSISSIPPI,CENTRAL,MADISON,6,99.95
MISSISSIPPI,CENTRAL,RANKIN,10,99.95
MISSISSIPPI,CENTRAL,SCOTT,13,99.95
MISSISSIPPI,EAST CENTRAL,CHICKASAW,1,99.95
MISSISSIPPI,EAST CENTRAL,CLAY,3,99.95
MISSISSIPPI,EAST CENTRAL,KEMPER,1,99.95
MISSISSIPPI,EAST CENTRAL,LOWNDES,6,99.95
MISSISSIPPI,EAST CENTRAL,MONROE,13,99.95
MISSISSIPPI,EAST CENTRAL,NESHOBA,13,99.95
MISSISSIPPI,EAST CENTRAL,OKTIBBEHA,3,99.95
MISSISSIPPI,EAST CENTRAL,WINSTON,2,99.95
MISSISSIPPI,LOWER DELTA,LEFLORE,5,99.95
MISSISSIPPI,LOWER DELTA,YAZOO,8,99.95
MISSISSIPPI,NORTH CENTRAL,BENTON,4,99.95
MISSISSIPPI,NORTH CENTRAL,CALHOUN,4,99.95
MISSISSIPPI,NORTH CENTRAL,DE SOTO,8,99.95
MISSISSIPPI,NORTH CENTRAL,LAFAYETTE,6,99.95
MISSISSIPPI,NORTH CENTRAL,MARSHALL,11,99.95
MISSISSIPPI,NORTH CENTRAL,PANOLA,2,99.95
MISSISSIPPI,NORTH CENTRAL,YALOBUSHA,2,99.95
MISSISSIPPI,NORTHEAST,ALCORN,6,99.95
MISSISSIPPI,NORTHEAST,ITAWAMBA,1,99.95
MISSISSIPPI,NORTHEAST,LEE,9,99.95
MISSISSIPPI,NORTHEAST,PONTOTOC,7,99.95
MISSISSIPPI,NORTHEAST,PRENTISS,3,99.95
MISSISSIPPI,NORTHEAST,TIPPAH,13,99.95
MISSISSIPPI,NORTHEAST,TISHOMINGO,8,99.95
MISSISSIPPI,NORTHEAST,UNION,6,99.95
MISSISSIPPI,SOUTH CENTRAL,COVINGTON,2,99.95
MISSISSIPPI,SOUTH CENTRAL,LAMAR,5,99.95
MISSISSIPPI,SOUTH CENTRAL,LAWRENCE,1,99.95
MISSISSIPPI,SOUTH CENTRAL,MARION,5,99.95
MISSISSIPPI,SOUTH CENTRAL,PIKE,3,99.95
MISSISSIPPI,SOUTH CENTRAL,SIMPSON,3,99.95
MISSISSIPPI,SOUTH CENTRAL,SMITH,1,99.95
MISSISSIPPI,SOUTH CENTRAL,WALTHALL,11,99.95
MISSISSIPPI,SOUTHEAST AND COASTAL,CLARKE,4,99.95
MISSISSIPPI,SOUTHEAST AND COASTAL,FORREST,7,99.95
MISSISSIPPI,SOUTHEAST AND COASTAL,GEORGE,15,99.95
MISSISSIPPI,SOUTHEAST AND COASTAL,GREENE,11,99.95
MISSISSIPPI,SOUTHEAST AND COASTAL,HARRISON,17,99.95
MISSISSIPPI,SOUTHEAST AND COASTAL,JACKSON,27,99.95
MISSISSIPPI,SOUTHEAST AND COASTAL,JASPER,5,99.95
MISSISSIPPI,SOUTHEAST AND COASTAL,JONES,17,99.95
MISSISSIPPI,SOUTHEAST AND COASTAL,LAUDERDALE,1,99.95
MISSISSIPPI,SOUTHEAST AND COASTAL,NEWTON,9,99.95
MISSISSIPPI,SOUTHEAST AND COASTAL,PEARL RIVER,19,99.95
MISSISSIPPI,SOUTHEAST AND COASTAL,PERRY,6,99.95
MISSISSIPPI,SOUTHEAST AND COASTAL,STONE,4,99.95
MISSISSIPPI,SOUTHEAST AND COASTAL,WAYNE,1,99.95
MISSISSIPPI,SOUTHWEST,AMITE,5,99.95
MISSISSIPPI,SOUTHWEST,CLAIBORNE,2,99.95
MISSISSIPPI,SOUTHWEST,COPIAH,14,99.95
MISSISSIPPI,SOUTHWEST,FRANKLIN,3,99.95
MISSISSIPPI,SOUTHWEST,HINDS,11,99.95
MISSISSIPPI,SOUTHWEST,LINCOLN,18,99.95
MISSISSIPPI,UPPER DELTA,BOLIVAR,2,99.95
MISSISSIPPI,UPPER DELTA,QUITMAN,1,99.95
MISSISSIPPI,UPPER DELTA,TALLAHATCHIE,5,99.95
MISSISSIPPI,UPPER DELTA,TUNICA,1,99.95
MISSOURI,CENTRAL,BENTON,6,99.5
MISSOURI,CENTRAL,BOONE,31,99.5
MISSOURI,CENTRAL,CALLAWAY,19,99.5
MISSOURI,CENTRAL,CAMDEN,8,99.5
MISSOURI,CENTRAL,COLE,11,99.5
MISSOURI,CENTRAL,COOPER,9,99.5
MISSOURI,CENTRAL,DALLAS,16,99.5
MISSOURI,CENTRAL,HICKORY,8,99.5
MISSOURI,CENTRAL,HOWARD,5,99.5
MISSOURI,CENTRAL,LACLEDE,12,99.5
MISSOURI,CENTRAL,MARIES,7,99.5
MISSOURI,CENTRAL,MILLER,7,99.5
MISSOURI,CENTRAL,MONITEAU,10,99.5
MISSOURI,CENTRAL,MORGAN,16,99.5
MISSOURI,CENTRAL,OSAGE,8,99.5
MISSOURI,CENTRAL,PETTIS,17,99.5
MISSOURI,CENTRAL,PHELPS,10,99.5
MISSOURI,CENTRAL,POLK,20,99.5
MISSOURI,CENTRAL,PULASKI,10,99.5
MISSOURI,CENTRAL,SALINE,6,99.5
MISSOURI,EAST,CRAWFORD,6,99.5
MISSOURI,EAST,FRANKLIN,32,99.5
MISSOURI,EAST,GASCONADE,3,99.5
MISSOURI,EAST,JEFFERSON,21,99.5
MISSOURI,EAST,LINCOLN,20,99.5
MISSOURI,EAST,MONTGOMERY,15,99.5
MISSOURI,EAST,PERRY,6,99.5
MISSOURI,EAST,ST CHARLES,13,99.5
MISSOURI,EAST,ST FRANCOIS,7,99.5
MISSOURI,EAST,ST LOUIS,17,99.5
MISSOURI,EAST,STE GENEVIEVE,10,99.5
MISSOURI,EAST,WARREN,9,99.5
MISSOURI,EAST,WASHINGTON,11,99.5
MISSOURI,NORTH CENTRAL,ADAIR,11,99.5
MISSOURI,NORTH CENTRAL,CARROLL,6,99.5
MISSOURI,NORTH CENTRAL,CHARITON,3,99.5
MISSOURI,NORTH CENTRAL,GRUNDY,20,99.5
MISSOURI,NORTH CENTRAL,LINN,11,99.5
MISSOURI,NORTH CENTRAL,LIVINGSTON,6,99.5
MISSOURI,NORTH CENTRAL,MACON,9,99.5
MISSOURI,NORTH CENTRAL,RANDOLPH,14,99.5
MISSOURI,NORTH CENTRAL,SCHUYLER,5,99.5
MISSOURI,NORTH CENTRAL,SULLIVAN,12,99.5
MISSOURI,NORTHEAST,AUDRAIN,12,99.5
MISSOURI,NORTHEAST,CLARK,2,99.5
MISSOURI,NORTHEAST,KNOX,8,99.5
MISSOURI,NORTHEAST,LEWIS,4,99.5
MISSOURI,NORTHEAST,MARION,3,99.5
MISSOURI,NORTHEAST,MONROE,16,99.5
MISSOURI,NORTHEAST,PIKE,9,99.5
MISSOURI,NORTHEAST,RALLS,13,99.5
MISSOURI,NORTHEAST,SCOTLAND,11,99.5
MISSOURI,NORTHEAST,SHELBY,3,99.5
MISSOURI,NORTHWEST,ANDREW,5,99.5
MISSOURI,NORTHWEST,ATCHISON,3,99.5
MISSOURI,NORTHWEST,BUCHANAN,10,99.5
MISSOURI,NORTHWEST,CALDWELL,8,99.5
MISSOURI,NORTHWEST,CLAY,4,99.5
MISSOURI,NORTHWEST,CLINTON,9,99.5
MISSOURI,NORTHWEST,DAVIESS,12,99.5
MISSOURI,NORTHWEST,DE KALB,16,99.5
MISSOURI,NORTHWEST,GENTRY,4,99.5
MISSOURI,NORTHWEST,HARRISON,16,99.5
MISSOURI,NORTHWEST,NODAWAY,16,99.5
MISSOURI,NORTHWEST,PLATTE,8,99.5
MISSOURI,NORTHWEST,RAY,16,99.5
MISSOURI,NORTHWEST,WORTH,7,99.5
MISSOURI,SOUTH CENTRAL,BOLLINGER,12,99.5
MISSOURI,SOUTH CENTRAL,CARTER,7,99.5
MISSOURI,SOUTH CENTRAL,DENT,16,99.5
MISSOURI,SOUTH CENTRAL,DOUGLAS,22,99.5
MISSOURI,SOUTH CENTRAL,HOWELL,19,99.5
MISSOURI,SOUTH CENTRAL,IRON,5,99.5
MISSOURI,SOUTH CENTRAL,MADISON,4,99.5
MISSOURI,SOUTH CENTRAL,OREGON,3,99.5
MISSOURI,SOUTH CENTRAL,OZARK,7,99.5
MISSOURI,SOUTH CENTRAL,REYNOLDS,1,99.5
MISSOURI,SOUTH CENTRAL,RIPLEY,7,99.5
MISSOURI,SOUTH CENTRAL,SHANNON,1,99.5
MISSOURI,SOUTH CENTRAL,TANEY,6,99.5
MISSOURI,SOUTH CENTRAL,TEXAS,20,99.5
MISSOURI,SOUTH CENTRAL,WAYNE,6,99.5
MISSOURI,SOUTH CENTRAL,WEBSTER,30,99.5
MISSOURI,SOUTH CENTRAL,WRIGHT,7,99.5
MISSOURI,SOUTHEAST,BUTLER,2,99.5
MISSOURI,SOUTHEAST,CAPE GIRARDEAU,3,99.5
MISSOURI,SOUTHEAST,DUNKLIN,5,99.5
MISSOURI,SOUTHEAST,MISSISSIPPI,1,99.5
MISSOURI,SOUTHEAST,NEW MADRID,1,99.5
MISSOURI,SOUTHEAST,PEMISCOT,1,99.5
MISSOURI,SOUTHEAST,SCOTT,1,99.5
MISSOURI,SOUTHEAST,STODDARD,13,99.5
MISSOURI,SOUTHWEST,BARRY,19,99.5
MISSOURI,SOUTHWEST,BARTON,11,99.5
MISSOURI,SOUTHWEST,CHRISTIAN,25,99.5
MISSOURI,SOUTHWEST,DADE,9,99.5
MISSOURI,SOUTHWEST,GREENE,29,99.5
MISSOURI,SOUTHWEST,JASPER,28,99.5
MISSOURI,SOUTHWEST,LAWRENCE,22,99.5
MISSOURI,SOUTHWEST,MCDONALD,6,99.5
MISSOURI,SOUTHWEST,NEWTON,27,99.5
MISSOURI,SOUTHWEST,STONE,14,99.5
MISSOURI,WEST,BATES,11,99.5
MISSOURI,WEST,CASS,29,99.5
MISSOURI,WEST,CEDAR,5,99.5
MISSOURI,WEST,HENRY,4,99.5
MISSOURI,WEST,JACKSON,20,99.5
MISSOURI,WEST,JOHNSON,20,99.5
MISSOURI,WEST,LAFAYETTE,6,99.5
MISSOURI,WEST,ST CLAIR,5,99.5
MISSOURI,WEST,VERNON,32,99.5
MONTANA,CENTRAL,BROADWATER,1,77.8
MONTANA,CENTRAL,CASCADE,4,77.8
MONTANA,CENTRAL,FERGUS,9,77.8
MONTANA,CENTRAL,LEWIS AND CLARK,10,77.8
MONTANA,CENTRAL,PETROLEUM,2,77.8
MONTANA,CENTRAL,WHEATLAND,3,77.8
MONTANA,NORTH CENTRAL,BLAINE,5,77.8
MONTANA,NORTH CENTRAL,CHOUTEAU,3,77.8
MONTANA,NORTH CENTRAL,GLACIER,1,77.8
MONTANA,NORTH CENTRAL,HILL,1,77.8
